醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,0,54,2020/02/11 02:28:47
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,38,2020/02/11 02:28:47
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,2,14,2020/02/11 02:28:47
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,10,2020/02/11 02:28:47
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,200,172,2020/02/11 02:28:47
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,2,2020/02/11 02:28:47
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,34,2020/02/11 02:28:47
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,0,36,2020/02/11 02:28:47
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,10,100,2020/02/11 02:28:47
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,0,14,2020/02/11 02:28:47
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,6,12,2020/02/11 02:28:47
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,2,2020/02/11 02:28:47
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,17,2020/02/11 02:28:47
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,2,84,2020/02/11 02:28:47
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,4,2020/02/11 02:28:47
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,2,0,2020/02/11 02:28:47
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,6,2020/02/11 02:28:47
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,2,2020/02/11 02:28:47
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,0,64,2020/02/11 02:28:47
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,46,2020/02/11 02:28:47
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,10,2020/02/11 02:28:47
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,0,4,2020/02/11 02:28:47
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,196,66,2020/02/11 02:28:47
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,36,2020/02/11 02:28:47
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,22,2020/02/11 02:28:47
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,0,8,2020/02/11 02:28:47
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,4,2020/02/11 02:28:47
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,148,2020/02/11 02:28:47
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,53,2020/02/11 02:28:47
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,14,2020/02/11 02:28:47
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,36,2020/02/11 02:28:47
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,2,10,2020/02/11 02:28:47
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,10,2020/02/11 02:28:47
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,2,0,2020/02/11 02:28:47
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,18,2020/02/11 02:28:47
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,2,2020/02/11 02:28:47
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,8,2020/02/11 02:28:47
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,38,2020/02/11 02:28:47
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,20,2020/02/11 02:28:47
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,2,66,2020/02/11 02:28:47
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,10,42,2020/02/11 02:28:47
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,4,6,2020/02/11 02:28:47
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,48,2020/02/11 02:28:47
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,0,46,2020/02/11 02:28:47
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,0,12,2020/02/11 02:28:47
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,0,4,2020/02/11 02:28:47
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,100,94,2020/02/11 02:28:47
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,13,2020/02/11 02:28:47
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,2,6,2020/02/11 02:28:47
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,46,2020/02/11 02:28:47
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,14,2020/02/11 02:28:47
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,4,2020/02/11 02:28:47
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,62,2020/02/11 02:28:47
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,10,2020/02/11 02:28:47
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,58,2020/02/11 02:28:47
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,2,32,2020/02/11 02:28:47
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,4,50,2020/02/11 02:28:47
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,48,2020/02/11 02:28:47
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,4,0,2020/02/11 02:28:47
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,20,2020/02/11 02:28:47
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,0,38,2020/02/11 02:28:47
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,2,2020/02/11 02:28:47
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,4,66,2020/02/11 02:28:47
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,28,2020/02/11 02:28:47
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,14,2020/02/11 02:28:47
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,0,10,2020/02/11 02:28:47
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,2,14,2020/02/11 02:28:47
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,10,2020/02/11 02:28:47
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,2,0,2020/02/11 02:28:47
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,0,62,2020/02/11 02:28:47
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,0,24,2020/02/11 02:28:47
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,0,6,2020/02/11 02:28:47
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,0,12,2020/02/11 02:28:47
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,2,0,2020/02/11 02:28:47
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,2,112,2020/02/11 02:28:47
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,2,2020/02/11 02:28:47
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,6,2020/02/11 02:28:47
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,6,2020/02/11 02:28:47
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,0,68,2020/02/11 02:28:47
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,2,14,2020/02/11 02:28:47
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,0,10,2020/02/11 02:28:47
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,0,4,2020/02/11 02:28:47
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,66,2020/02/11 02:28:47
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,14,2020/02/11 02:28:47
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,0,16,2020/02/11 02:28:47
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,72,2020/02/11 02:28:47
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,2,0,2020/02/11 02:28:47
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,124,32,2020/02/11 02:28:47
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,16,2020/02/11 02:28:47
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,0,24,2020/02/11 02:28:47
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,39,2020/02/11 02:28:47
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,0,88,2020/02/11 02:28:47
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,60,2020/02/11 02:28:47
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,0,1,2020/02/11 02:28:47
5931044973,佳禾藥局,新北市中和區自立路３２號１樓,(02)29428989,0,2,2020/02/11 02:28:47
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,0,40,2020/02/11 02:28:47
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,12,2020/02/11 02:28:47
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,4,2020/02/11 02:28:47
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,0,11,2020/02/11 02:28:47
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,2,2020/02/11 02:28:47
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,2,12,2020/02/11 02:28:47
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,0,30,2020/02/11 02:28:47
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,12,2020/02/11 02:28:47
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,6,2020/02/11 02:28:47
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,8,2020/02/11 02:28:47
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,28,2020/02/11 02:28:47
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,0,4,2020/02/11 02:28:47
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,42,2020/02/11 02:28:47
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,4,4,2020/02/11 02:28:47
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,4,0,2020/02/11 02:28:47
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,8,2020/02/11 02:28:47
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,4,2020/02/11 02:28:47
5931052288,正新藥局,新北市新店區中正路５７之１號１樓,(02)89145930,0,3,2020/02/11 02:28:47
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,8,2020/02/11 02:28:47
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,20,2020/02/11 02:28:47
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,20,2020/02/11 02:28:47
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,62,2020/02/11 02:28:47
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,0,50,2020/02/11 02:28:47
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,24,2020/02/11 02:28:47
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,42,2020/02/11 02:28:47
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,4,0,2020/02/11 02:28:47
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,8,64,2020/02/11 02:28:47
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,2,2020/02/11 02:28:47
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,4,2020/02/11 02:28:47
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,20,24,2020/02/11 02:28:47
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,42,2020/02/11 02:28:47
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,2,2020/02/11 02:28:47
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,2,32,2020/02/11 02:28:47
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,4,2020/02/11 02:28:47
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,18,2020/02/11 02:28:47
5931053034,康宜庭市公所藥局,新北市新店區北新路１段２８５號１樓,(02)29151709,0,2,2020/02/11 02:28:47
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,1,21,2020/02/11 02:28:47
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,2,2020/02/11 02:28:47
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,6,2020/02/11 02:28:47
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,72,2020/02/11 02:28:47
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,8,2020/02/11 02:28:47
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,16,2020/02/11 02:28:47
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,2,13,2020/02/11 02:28:47
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,28,2020/02/11 02:28:47
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,4,2020/02/11 02:28:47
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,1,14,2020/02/11 02:28:47
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,14,2020/02/11 02:28:47
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,8,4,2020/02/11 02:28:47
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,1,0,2020/02/11 02:28:47
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,10,36,2020/02/11 02:28:47
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,0,1,2020/02/11 02:28:47
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,56,2020/02/11 02:28:47
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,12,2020/02/11 02:28:47
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,26,2020/02/11 02:28:47
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,0,75,2020/02/11 02:28:47
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,15,2020/02/11 02:28:47
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,8,66,2020/02/11 02:28:47
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,73,2020/02/11 02:28:47
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,15,2020/02/11 02:28:47
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,38,2020/02/11 02:28:47
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,0,44,2020/02/11 02:28:47
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,0,63,2020/02/11 02:28:47
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,12,2020/02/11 02:28:47
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,200,48,2020/02/11 02:28:47
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,24,2020/02/11 02:28:47
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,1,2020/02/11 02:28:47
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,49,2020/02/11 02:28:47
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,42,2020/02/11 02:28:47
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,74,2020/02/11 02:28:47
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,10,2020/02/11 02:28:47
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,2,60,2020/02/11 02:28:47
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,72,2020/02/11 02:28:47
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,136,2020/02/11 02:28:47
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,0,30,2020/02/11 02:28:47
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,0,24,2020/02/11 02:28:47
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,29,2020/02/11 02:28:47
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,0,38,2020/02/11 02:28:47
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,1,19,2020/02/11 02:28:47
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,7,2020/02/11 02:28:47
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,1,3,2020/02/11 02:28:47
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,66,2020/02/11 02:28:47
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,8,2,2020/02/11 02:28:47
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,1,72,2020/02/11 02:28:47
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,61,2020/02/11 02:28:47
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,2,2,2020/02/11 02:28:47
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,26,2020/02/11 02:28:47
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,6,44,2020/02/11 02:28:47
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,1,4,2020/02/11 02:28:47
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,24,2020/02/11 02:28:47
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,0,8,2020/02/11 02:28:47
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,5,2020/02/11 02:28:47
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,2,0,2020/02/11 02:28:47
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,200,50,2020/02/11 02:28:47
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,2,5,2020/02/11 02:28:47
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,0,8,2020/02/11 02:28:47
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,4,38,2020/02/11 02:28:47
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,1,40,2020/02/11 02:28:47
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,0,26,2020/02/11 02:28:47
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,2,2020/02/11 02:28:47
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,8,2020/02/11 02:28:47
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,11,68,2020/02/11 02:28:47
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,198,72,2020/02/11 02:28:47
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,0,68,2020/02/11 02:28:47
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,35,2020/02/11 02:28:47
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,22,2020/02/11 02:28:47
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,0,19,2020/02/11 02:28:47
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,1,2,2020/02/11 02:28:47
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,20,2020/02/11 02:28:47
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,38,2020/02/11 02:28:47
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,44,2020/02/11 02:28:47
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,0,6,2020/02/11 02:28:47
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,2,0,2020/02/11 02:28:47
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,0,52,2020/02/11 02:28:47
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,1,2020/02/11 02:28:47
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,1,0,2020/02/11 02:28:47
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,0,40,2020/02/11 02:28:47
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,1,2020/02/11 02:28:47
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,0,4,2020/02/11 02:28:47
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,1,58,2020/02/11 02:28:47
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,1,22,2020/02/11 02:28:47
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,7,2020/02/11 02:28:47
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,18,2020/02/11 02:28:47
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,6,38,2020/02/11 02:28:47
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,14,2020/02/11 02:28:47
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,55,2020/02/11 02:28:47
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,20,2020/02/11 02:28:47
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,201,51,2020/02/11 02:28:47
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,8,60,2020/02/11 02:28:47
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,0,62,2020/02/11 02:28:47
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,77,2020/02/11 02:28:47
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,2,2020/02/11 02:28:47
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,3,2020/02/11 02:28:47
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,10,2020/02/11 02:28:47
